file,time,word,phoneme,automatic_ipa,F1,F2,F3,syllable_position,syllable,initial_syllable
Bulat,0.7469230044535802,игъланнарында,и,i,276.2581451672113,2201.9609090311,2850.7814654790527,1,игъ,initial syllable
Bulat,1.0050952380952378,игъланнарында,а,ɑ,632.1195665132392,1211.353044128214,2515.35783385405,2,лан,outside initial syllable
Bulat,1.2010952380952382,игъланнарында,а,ɑ,610.880848992167,1415.6576418239306,2784.981127158078,3,на,outside initial syllable
Bulat,1.325595238095238,игъланнарында,ы,ɯ,498.74193524902415,1382.0382418146576,2438.907545410881,4,рын,outside initial syllable
Bulat,1.6223648509763624,игъланнарында,а,ɑ,723.8535859787662,1453.0353157772408,2677.081441621191,5,да,final syllable
Bulat,2.973727183798768,юлына,у,u,347.93256973329244,1422.20965620087,2410.6505279737225,1,ю,initial syllable
Bulat,3.1012790851348417,юлына,ы,ɯ,439.00324084926217,1134.4190328626876,2570.494380475177,2,лы,outside initial syllable
Bulat,3.3494507192561165,юлына,а,ɑ,701.6535172540048,1312.6585284537255,2247.0865875050526,3,на,final syllable
Bulat,4.840170051568826,оныгыз,о,o,533.9067184551884,1133.3387246874938,2687.1122087532817,1,о,initial syllable
Bulat,5.029655102368178,оныгыз,ы,ɯ,524.8937064328259,1221.349905674469,2809.369894991685,2,ны,outside initial syllable
Bulat,5.212664352111241,оныгыз,ы,ɯ,535.222808082416,1292.0135752787935,2533.0057937829124,3,гыз,final syllable
Bulat,7.1674400153346705,укытучы,у,u,304.5662452653262,1255.9048820892945,2303.756433918837,1,у,initial syllable
Bulat,7.283928057553957,укытучы,ы,ɯ,515.4933368279155,1202.0348904421699,2668.0558739889025,2,кы,outside initial syllable
Bulat,7.436143884892084,укытучы,у,u,398.89510765510653,1286.4343882805172,2388.277418661245,3,ту,outside initial syllable
Bulat,7.72218705035971,укытучы,ы,ɯ,558.6868600651536,1485.0220133734556,2527.082928049601,4,чы,final syllable
Bulat,8.955311842362844,көрәксез,ө,œ,476.3959941369785,1385.863014396877,2235.4929113746384,1,кө,initial syllable
Bulat,9.03872816032888,көрәксез,ә,æ,557.2939600004107,1488.4980913351912,2177.8403675495915,2,рәк,outside initial syllable
Bulat,9.353959403905446,көрәксез,е,e,386.24071425711867,1548.4259346454874,2470.4710795986152,3,сез,final syllable
Bulat,10.625516046346595,бәялиләр,ә,æ,442.8111820675325,1866.817430600076,2463.2834321011096,1,б,initial syllable
Bulat,10.803138360739979,бәялиләр,ә,æ,551.413160863207,1791.774543378223,2561.299152038509,2,әя,outside initial syllable
Bulat,10.960069886947586,бәялиләр,и,i,318.9485202688049,2202.681004004759,2752.349391138501,3,ли,outside initial syllable
Bulat,11.141300488180883,бәялиләр,ә,æ,545.4237415081373,1778.0353562143366,2596.5230106728663,4,ләр,final syllable
Bulat,12.393864229024944,гаиләләрендә,а,ɒ,557.6326331325771,1208.5348451927978,2173.3691773524342,1,г,initial syllable
Bulat,12.570993833504627,гаиләләрендә,ә,æ,486.5422051759957,1640.2984577400525,2433.255450000497,2,аи,outside initial syllable
Bulat,12.72642034943474,гаиләләрендә,ә,æ,527.0380873502503,1541.2602900219406,2502.855534728925,3,лә,outside initial syllable
Bulat,12.828742805755393,гаиләләрендә,е,e,375.3686275638945,1549.8345773702292,2501.681740459475,4,лә,outside initial syllable
Bulat,13.127938848920865,гаиләләрендә,ә,æ,571.0760563843918,1714.8740313866012,2612.547086118345,5,рен,final syllable
Bulat,14.675078365878726,бозыклыгыннан,о,o,429.3886164167656,1232.1385800086625,2682.0545188727515,1,бо,initial syllable
Bulat,14.794147482014386,бозыклыгыннан,ы,ɯ,488.6449302952386,1180.9567334798164,2699.729143850647,2,зык,outside initial syllable
Bulat,14.994450668037,бозыклыгыннан,ы,ɯ,507.28713526050336,1118.4243718847217,2648.270938533522,3,лы,outside initial syllable
Bulat,15.080135919835561,бозыклыгыннан,ы,ɯ,499.4963486561872,1179.7688764004567,2349.6563869646875,4,гын,outside initial syllable
Bulat,15.282664696813976,бозыклыгыннан,а,ɑ,643.4620011377494,1365.12021263939,2286.764266178515,5,нан,final syllable
Bulat,16.465572691604464,аерылырга,а,ɒ,603.5862246869889,1038.796199579077,2245.4011321063326,1,ае,initial syllable
Bulat,16.57179146012217,аерылырга,е,e,417.6935969244745,1848.108499612922,2306.1992379210087,2,ры,outside initial syllable
Bulat,16.732140947211402,аерылырга,ы,ɯ,558.5768949361933,1299.045977459469,2517.746820595868,3,лыр,outside initial syllable
Bulat,16.866957076483878,аерылырга,ы,ɯ,570.9987196363867,1268.2020221122584,2597.741793483215,4,га,outside initial syllable
Bulat,17.126375991902126,аерылырга,а,ɑ,706.553500575241,1305.3154465680166,2368.924090233163,5,CHECK,final syllable
Bulat,18.390099948612534,бауына,а,ɑ,619.3412767848703,996.5897430883459,2456.8415857017512,1,б,initial syllable
Bulat,18.5595914696814,бауына,ы,ɯ,577.2811494153282,1227.7311876240012,2397.1384742348955,2,ауы,outside initial syllable
Bulat,18.787313206577593,бауына,а,ɑ,694.4670454435053,1325.5005453844947,2324.142450593562,3,на,final syllable
Bulat,20.059028776978415,бусагасын,у,u,394.7133278016781,1016.1575069771479,2857.8975076545726,1,бу,initial syllable
Bulat,20.31613926002056,бусагасын,а,ɑ,635.1019719796403,1271.2070569369087,2625.158994151915,2,са,outside initial syllable
Bulat,20.50675565262076,бусагасын,а,ɑ,666.0223683394827,1302.9273437916913,2453.8093012609424,3,га,outside initial syllable
Bulat,20.837748458376158,бусагасын,ы,ɯ,490.3390007442775,1400.6775338953714,2313.283436416655,4,сын,final syllable
Bulat,22.092761819116134,этләренең,е,e,476.6872437850306,1532.0839844650754,2600.441260174279,1,эт,initial syllable
Bulat,22.359832733812947,этләренең,ә,æ,619.2696548042526,1635.1626567870085,2670.6757643373066,2,лә,outside initial syllable
Bulat,22.474450668037,этләренең,е,e,485.66162207406893,1654.7885172127624,2608.159976345503,3,ре,outside initial syllable
Bulat,22.65806192189105,этләренең,е,e,574.1516112573222,1754.622597730093,2662.82046944371,4,нең,final syllable
Bulat,23.95505781089414,кулының,у,u,426.4004158101288,811.0693977225792,2518.4715987094132,1,ку,initial syllable
Bulat,24.06177672147996,кулының,ы,ɯ,519.4594645290276,1156.6059820486487,2671.614696688005,2,лы,outside initial syllable
Bulat,24.256333504624873,кулының,ы,ɯ,560.7312841855282,1313.6656473019384,2172.8082479766667,3,ның,final syllable
Bulat,25.687873281929804,сыннарын,ы,ɯ,467.34677917960886,1295.515887014393,2690.079022478762,1,сын,initial syllable
Bulat,25.9209265068363,сыннарын,а,ɑ,727.9802972833522,1448.349355432286,2784.9506373202053,2,на,outside initial syllable
Bulat,26.073189144560512,сыннарын,ы,ɯ,593.1609237198011,1492.7687218493193,2773.1842722156994,3,рын,final syllable
Bulat,27.55998697304416,кадәрле,а,ɒ,630.0288827051169,1520.2043261698782,2525.6683433438993,1,ка,initial syllable
Bulat,27.718489685941485,кадәрле,ә,æ,576.3570730451113,1663.7624473605483,2657.1968422393647,2,дәр,outside initial syllable
Bulat,28.058756243450432,кадәрле,е,e,490.7796697814511,1795.2714029093884,2778.2813898407658,3,ле,final syllable
Bulat,29.160093149969818,монысы,о,o,569.4072799710808,1275.072394752513,2394.576458047865,1,мо,initial syllable
Bulat,29.2617774759784,монысы,ы,ɯ,339.1613526483735,1342.6051122358979,2481.152863736151,2,ны,outside initial syllable
Bulat,29.54674691675231,монысы,ы,ɯ,528.2395753749881,1424.3920228550655,2596.034902664987,3,сы,final syllable
Bulat,30.831541623843783,ераклыкка,ы,ɯ,472.41230835682785,1639.5574741472665,2478.7300208341185,1,е,initial syllable
Bulat,30.911845323741012,ераклыкка,а,ɑ,649.8604566951573,1483.5914645519165,2467.471335691487,2,рак,outside initial syllable
Bulat,31.155941512096447,ераклыкка,ы,ɯ,473.98191744190217,1129.8024666587794,2415.328998312808,3,лык,outside initial syllable
Bulat,31.489805755395693,ераклыкка,а,ɑ,634.7478932342632,1365.8843754356994,2150.8504085101604,4,ка,final syllable
Bulat,32.70062667009249,белеменнән,е,e,506.6829076825272,1610.998571514607,2366.3164800767586,1,бе,initial syllable
Bulat,32.80841276978418,белеменнән,е,e,462.14383461043343,1716.2803426109185,2480.233505664146,2,ле,outside initial syllable
Bulat,32.931139516957856,белеменнән,е,e,484.7095683328482,1675.2098642190936,2497.666508420972,3,мен,outside initial syllable
Bulat,33.18084125556697,белеменнән,ә,æ,621.4059823131868,1672.1545418708304,2653.741603332694,4,нән,final syllable
Bulat,34.696355491331865,бәетемнең,е,e,522.9211381009626,1822.283945067712,2498.811906851079,1,б,initial syllable
Bulat,34.79421902015717,бәетемнең,е,e,355.1528050138424,2212.0001156866847,2805.7398711961073,2,әе,outside initial syllable
Bulat,35.00972700384693,бәетемнең,е,e,443.0348773889888,1547.412751783003,2277.897469323049,3,тем,outside initial syllable
Bulat,35.235646001241506,бәетемнең,е,e,534.5297749298725,1867.3188301402984,2565.115265429805,4,нең,final syllable
Bulat,36.94333915724563,чыгышыгыз,ы,ɯ,477.49906500523787,1424.038771767855,2306.440985845997,1,чы,initial syllable
Bulat,37.047686536485095,чыгышыгыз,ы,ɯ,486.03688987439375,1381.877125134203,2437.1912068878155,2,гы,outside initial syllable
Bulat,37.244049331963,чыгышыгыз,ы,ɯ,547.9144045719798,1354.6888963304284,2368.0722748079447,3,шы,outside initial syllable
Bulat,37.3797009249743,чыгышыгыз,ы,ɯ,500.6264620611071,1367.8895097861814,2435.608044445887,4,гыз,final syllable
Bulat,38.420146164565075,буенча,у,u,429.7480651149514,958.1296422247976,2255.9860436079525,1,б,initial syllable
Bulat,38.50172684287956,буенча,е,e,363.13422544764353,1962.1327819771786,2364.502504463277,2,уен,outside initial syllable
Bulat,38.90967929015249,буенча,а,ɑ,590.259676545767,1320.835685128648,1938.992203005995,3,ча,final syllable
Bulat,40.19452864850975,изүемнән,и,i,308.1495639519553,2069.443505908787,2864.4313947572937,1,из,initial syllable
Bulat,40.32233594552928,изүемнән,ү,y,337.4209641307028,1828.2092123027294,2514.138272330417,,,
Bulat,40.4120071942446,изүемнән,е,e,383.69659078195633,1157.8073495265608,2298.670528370098,2,үем,outside initial syllable
Bulat,40.70678854059608,изүемнән,ә,æ,643.6870001173305,1697.5401655780572,2697.8256468532213,3,нән,final syllable
Bulat,43.66616630231072,гаясенә,а,ɒ,558.7346417241329,1361.7518401241862,2328.9036753294367,1,г,initial syllable
Bulat,43.842963090605934,гаясенә,ә,æ,516.3989697555919,1703.3519825696867,2467.9340288543012,2,ая,outside initial syllable
Bulat,44.03846853374721,гаясенә,е,e,364.14329532582747,1578.139267164771,2362.472945448764,3,се,outside initial syllable
Bulat,44.256213560959,гаясенә,ә,æ,596.9760475215007,1678.930096210226,2798.300301897078,4,нә,final syllable
Bulat,45.528795477903394,тутырылган,у,u,392.36863378854184,1170.900334686424,2497.9449278581087,1,ту,initial syllable
Bulat,45.6759398766701,тутырылган,ы,ɯ,500.03509810837613,1344.0957546271948,2488.7174948511524,2,ты,outside initial syllable
Bulat,45.77237911099692,тутырылган,ы,ɯ,559.6647092164686,1242.497627256535,2504.3284673277903,3,рыл,outside initial syllable
Bulat,46.01099164953752,тутырылган,а,ɑ,726.9397181296101,1240.8082562779753,2064.1889326631062,4,ган,final syllable
Bulat,47.55042972764645,туйдырды,у,u,371.53270601218185,1284.3167049506278,2117.7517568320472,1,туй,initial syllable
Bulat,47.74279740493321,туйдырды,ы,ɯ,518.1201204662792,1523.8310139203384,2479.596980211884,2,дыр,outside initial syllable
Bulat,47.96722636176773,туйдырды,ы,ɯ,498.82011234635706,1502.9873524595803,2648.091458970331,3,ды,final syllable
Bulat,49.39531383197104,икенчесен,и,i,309.9417612030136,2089.6693878035444,2862.300853181576,1,и,initial syllable
Bulat,49.5362146544235,икенчесен,е,e,347.998035863284,2038.5116936619115,2658.486852291908,2,кен,outside initial syllable
Bulat,49.75406811699645,икенчесен,е,e,319.28857084326665,1646.829002378531,2564.297635927825,3,че,outside initial syllable
Bulat,49.969691156138545,икенчесен,е,e,508.2974906160395,1661.1946726208826,2421.106458387024,4,сен,final syllable
Bulat,51.521399537512856,адымнарын,а,ɒ,569.3608060582709,1091.8321203520804,2460.224454336654,1,а,initial syllable
Bulat,51.63452158273381,адымнарын,ы,ɯ,501.2692120302914,1366.5545816295962,2659.909095365309,2,дым,outside initial syllable
Bulat,51.83949486125386,адымнарын,а,ɑ,695.0163229323515,1427.8275662775454,2028.659573879043,3,на,outside initial syllable
Bulat,51.98162255909558,адымнарын,ы,ɯ,580.4504339097152,1467.45877103671,2563.0610696628123,4,рын,final syllable
Bulat,53.39595503597122,хәлем,ә,æ,650.8885071415807,1555.066548940515,2485.7126887854383,1,хә,initial syllable
Bulat,53.55493884892086,хәлем,е,e,556.0192746168292,1734.4803940953714,2585.7600410717873,2,лем,final syllable
Bulat,54.877617805755385,көнеңне,ө,œ,354.74907258129235,1604.7411192948316,2251.8755889153203,1,кө,initial syllable
Bulat,54.984692446043155,көнеңне,е,e,488.7202968441954,1726.0010741845842,2180.00220550722,2,нең,outside initial syllable
Bulat,55.266904676258996,көнеңне,е,e,502.64262014840165,1647.3648321273197,2356.431914187534,3,не,final syllable
Bulat,56.40585971223022,кебегрәк,е,e,442.3142138896455,1536.9473452962554,2153.0831488756726,1,ке,initial syllable
Bulat,56.49000346865364,кебегрәк,е,e,421.77576188576234,1501.0847621085627,2079.371996167953,2,бег,outside initial syllable
Bulat,56.702757194244604,кебегрәк,ә,æ,614.4338494551987,1642.0822796210055,2348.8466660453896,3,рәк,final syllable
Bulat,58.100204233223685,иҗатында,и,i,291.7983834926015,2058.8918039406162,2733.768509434449,1,и,initial syllable
Bulat,58.23016908778807,иҗатында,а,ɑ,527.6842952090161,1603.827589356783,2504.8936177846936,2,җа,outside initial syllable
Bulat,58.403712057713996,иҗатында,ы,ɯ,377.68085200022745,1359.7088247326171,2383.735020299625,3,тын,outside initial syllable
Bulat,58.63306033204197,иҗатында,а,ɑ,619.6442091842279,1435.9202422546948,2564.5495739735634,4,да,final syllable
Bulat,60.06058800940362,йөгерешчеләре,ө,œ,329.16494439372997,1945.8008894449,2298.647618922803,1,йө,initial syllable
Bulat,60.1424193429154,йөгерешчеләре,е,e,405.38566020733657,1600.3291056512576,2282.614112800611,2,ге,outside initial syllable
Bulat,60.23133681358485,йөгерешчеләре,е,e,437.0218532139492,1540.690474899231,2223.5242468677093,3,реш,outside initial syllable
Bulat,60.46981309032755,йөгерешчеләре,е,e,458.7107551396956,1661.6692127792153,2410.6442919019023,4,че,outside initial syllable
Bulat,60.602244874828536,йөгерешчеләре,ә,æ,563.9982500995835,1568.321641481672,2375.368722656598,5,лә,outside initial syllable
Bulat,60.749684291865066,йөгерешчеләре,е,e,535.9937381130404,1606.6795717658151,2212.2144013071224,6,ре,final syllable
Bulat,62.064135470558355,егерменче,е,e,350.24868357723136,1946.116765524628,2652.327160323938,1,е,initial syllable
Bulat,62.15262482053338,егерменче,е,e,445.24070577784585,1794.5289562837675,2291.770374376625,2,гер,outside initial syllable
Bulat,62.330607142857154,егерменче,е,e,439.97840055801737,1750.5725853208833,2226.630607459343,3,мен,outside initial syllable
Bulat,62.66672147995889,егерменче,е,e,555.2826007180781,1731.3546793900125,2550.699967670329,4,че,final syllable
Bulat,63.77416360585001,бәтиләре,ә,æ,589.7449093217538,1682.4726044457418,2522.915178784287,1,бә,initial syllable
Bulat,63.932372045220966,бәтиләре,и,i,311.24379854086493,2031.717177951672,2813.060636006213,2,ти,outside initial syllable
Bulat,64.08926708633096,бәтиләре,ә,æ,536.5140264701893,1805.6712156297167,2544.4004184031915,3,лә,outside initial syllable
Bulat,64.25743602261048,бәтиләре,е,e,507.8593703154093,1761.0301729384628,2481.7733952457697,4,ре,final syllable
Bulat,65.40749357656729,сыерымны,ы,ɯ,447.4859238781172,1757.5361706053573,2598.511058310612,1,с,initial syllable
Bulat,65.48579971736896,сыерымны,е,e,368.73083053185326,1941.576806504262,2600.6779019857063,2,ые,outside initial syllable
Bulat,65.5991133093525,сыерымны,ы,ɯ,539.1445788807531,1421.6679192958663,2273.7337159350263,3,рым,outside initial syllable
Bulat,65.87456667523122,сыерымны,ы,ɯ,536.7966568862179,1443.1002029814492,2129.4105374854416,4,ны,final syllable
Bulat,67.92490955806782,дүртенче,ү,y,388.53233767502536,1382.58240992087,2501.1941521012013,,,
Bulat,68.11415775950667,дүртенче,е,e,325.95230057166265,1547.5019607254333,2257.344328350754,1,дүр,initial syllable
Bulat,68.42922482014387,дүртенче,е,e,539.3022877858257,1713.4982897002815,2595.753086761945,2,тен,final syllable
Bulat,69.42052877697843,базарларда,а,ɒ,562.5086625203656,1159.5830588776125,2615.1931601491087,1,ба,initial syllable
Bulat,69.5658140222516,базарларда,а,ɒ,544.2099397166543,1340.8073069294835,2669.033528305441,2,зар,outside initial syllable
Bulat,69.75956654676258,базарларда,а,ɑ,646.1625858768402,1321.842193959303,2619.293703327466,3,лар,outside initial syllable
Bulat,70.0216025179856,базарларда,а,ɑ,632.2799076111806,1427.1831264144128,2737.1126808947533,4,да,final syllable
Bulat,71.11100616649537,төннәрен,ө,œ,370.4779252042233,1567.65430324332,2548.4107985324868,1,төн,initial syllable
Bulat,71.31644463001027,төннәрен,ә,æ,614.9709631162373,1605.8181507247034,2614.0829269436013,2,нә,outside initial syllable
Bulat,71.48134815005137,төннәрен,е,e,504.7040694581704,1683.5417245593899,2617.8029512533967,3,рен,final syllable
Bulat,72.53811186153119,затларның,а,ɒ,505.2192002216946,1130.6934752371685,2727.108768936745,1,зат,initial syllable
Bulat,72.78272607016426,затларның,а,ɒ,662.3124360569102,1350.4480799859398,2643.057442113809,2,лар,outside initial syllable
Bulat,73.0303719167523,затларның,ы,ɯ,604.5220624012846,1304.5861824612946,2233.8917167349987,3,ның,final syllable
Bulat,74.29196312949641,исеменнән,и,i,222.0989485238915,2126.9283598289308,2893.21367361444,1,и,initial syllable
Bulat,74.45933476688037,исеменнән,е,e,463.350288299441,1717.0314656848984,2594.3459256235433,2,се,outside initial syllable
Bulat,74.57851708633096,исеменнән,е,e,424.0106711000919,1553.951094661231,2384.915057622025,3,мен,outside initial syllable
Bulat,74.84336241007196,исеменнән,ә,æ,637.8949497566828,1683.6630210111734,2684.256568646639,4,нән,final syllable
Bulat,75.94488386433709,агачыннан,а,ɒ,553.5926381335838,948.5669405445086,2432.779195786853,1,а,initial syllable
Bulat,76.07742175035483,агачыннан,а,ɒ,644.1136953961335,1307.5117607218215,2305.9308780141987,2,га,outside initial syllable
Bulat,76.29747584789311,агачыннан,ы,ɯ,441.94068773452784,1501.2088082171526,2491.1946552559843,3,чын,outside initial syllable
Bulat,76.5292097770763,агачыннан,а,ɑ,701.7945813475058,1428.852447523176,2311.1377773604604,4,нан,final syllable
Bulat,77.643704008222,тауына,а,ɑ,611.7262319227722,1146.2891995542207,2611.8470762480724,1,т,initial syllable
Bulat,77.82058376156219,тауына,ы,ɯ,548.7906650011633,1188.8800640360882,2367.096697773616,2,ауы,outside initial syllable
Bulat,78.0298622816033,тауына,а,ɑ,751.9328853110549,1391.202937696393,2529.1222877031373,3,на,final syllable
